c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\ApplicationInsights.config
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\csc.exe
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\System.Collections.Immutable.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\System.Reflection.Metadata.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\vbc.exe
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\VBCSCompiler.exe
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\roslyn\VBCSCompiler.exe.config
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\CompromissoRest.dll.config
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\CompromissoRest.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\CompromissoRest.pdb
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Antlr3.Runtime.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.DependencyCollector.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.Web.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.WindowsServer.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.ApplicationInsights.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.Web.Infrastructure.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Newtonsoft.Json.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Net.Http.Formatting.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Helpers.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Http.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Http.WebHost.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Mvc.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Optimization.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Razor.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.WebPages.Deployment.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.WebPages.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.WebPages.Razor.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\WebGrease.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.DependencyCollector.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.Web.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.AI.WindowsServer.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.ApplicationInsights.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Newtonsoft.Json.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Net.Http.Formatting.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Helpers.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Http.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Http.WebHost.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Mvc.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Optimization.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.Razor.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.WebPages.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.WebPages.Deployment.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\System.Web.WebPages.Razor.xml
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\bin\Antlr3.Runtime.pdb
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\obj\Debug\CompromissoRest.csprojResolveAssemblyReference.cache
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\obj\Debug\CompromissoRest.dll
c:\users\20131011110029\documents\visual studio 2015\Projects\CompromissoRest\CompromissoRest\obj\Debug\CompromissoRest.pdb
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\ApplicationInsights.config
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\csc.exe
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\vbc.exe
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\VBCSCompiler.exe
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\CompromissoRest.dll.config
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\CompromissoRest.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\CompromissoRest.pdb
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Antlr3.Runtime.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.Web.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.ApplicationInsights.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Newtonsoft.Json.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Net.Http.Formatting.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.Helpers.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.Http.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.Http.WebHost.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.Mvc.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.Optimization.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.Razor.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.WebPages.Deployment.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.WebPages.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\System.Web.WebPages.Razor.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\WebGrease.dll
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.Web.xml
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Isaac Medeiros\Documents\Visual Studio 2015\Projects\ServicoTrabalho---Gilson-Gabriel\CompromissoRest\bin\Microsoft.ApplicationInsights.xml
